;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/20/2016 2:20:23 AM
;----------------------------------------------

;Address Opcode 	ASM
L__main28:
0x0185	0x1803      	BTFSC      STATUS, 0
0x0186	0x2995      	GOTO       L_main4
0x0187	0x3080      	MOVLW      128
0x0188	0x3A01      	XORLW      1
0x0189	0x00F0      	MOVWF      R0
0x018A	0x3080      	MOVLW      128
0x018B	0x0621      	XORWF      _Aleft+1, 0
0x018C	0x0270      	SUBWF      R0, 0
0x018D	0x1D03      	BTFSS      STATUS, 2
0x018E	0x2991      	GOTO       L__main29
0x018F	0x0820      	MOVF       _Aleft, 0
0x0190	0x3CF4      	SUBLW      244
L__main29:
0x0191	0x1803      	BTFSC      STATUS, 0
0x0192	0x2995      	GOTO       L_main4
L__main21:
;lfr BASIC.c,51 :: 		forward();
0x0193	0x20C9      	CALL       _forward
;lfr BASIC.c,52 :: 		}
0x0194	0x2A08      	GOTO       L_main5
L_main4:
;lfr BASIC.c,53 :: 		else if(Aright<500 && Amiddle>500 && Aleft<500){  //ajaira
0x0195	0x3080      	MOVLW      128
0x0196	0x0625      	XORWF      _Aright+1, 0
0x0197	0x00F0      	MOVWF      R0
0x0198	0x3080      	MOVLW      128
0x0199	0x3A01      	XORLW      1
0x019A	0x0270      	SUBWF      R0, 0
0x019B	0x1D03      	BTFSS      STATUS, 2
0x019C	0x299F      	GOTO       L__main30
0x019D	0x30F4      	MOVLW      244
0x019E	0x0224      	SUBWF      _Aright, 0
L__main30:
0x019F	0x1803      	BTFSC      STATUS, 0
0x01A0	0x29BB      	GOTO       L_main8
0x01A1	0x3080      	MOVLW      128
0x01A2	0x3A01      	XORLW      1
0x01A3	0x00F0      	MOVWF      R0
0x01A4	0x3080      	MOVLW      128
0x01A5	0x0623      	XORWF      _Amiddle+1, 0
0x01A6	0x0270      	SUBWF      R0, 0
0x01A7	0x1D03      	BTFSS      STATUS, 2
0x01A8	0x29AB      	GOTO       L__main31
0x01A9	0x0822      	MOVF       _Amiddle, 0
0x01AA	0x3CF4      	SUBLW      244
L__main31:
0x01AB	0x1803      	BTFSC      STATUS, 0
0x01AC	0x29BB      	GOTO       L_main8
0x01AD	0x3080      	MOVLW      128
0x01AE	0x0621      	XORWF      _Aleft+1, 0
0x01AF	0x00F0      	MOVWF      R0
0x01B0	0x3080      	MOVLW      128
0x01B1	0x3A01      	XORLW      1
0x01B2	0x0270      	SUBWF      R0, 0
0x01B3	0x1D03      	BTFSS      STATUS, 2
0x01B4	0x29B7      	GOTO       L__main32
0x01B5	0x30F4      	MOVLW      244
0x01B6	0x0220      	SUBWF      _Aleft, 0
L__main32:
0x01B7	0x1803      	BTFSC      STATUS, 0
0x01B8	0x29BB      	GOTO       L_main8
L__main20:
;lfr BASIC.c,54 :: 		stop();
0x01B9	0x2136      	CALL       _stop
;lfr BASIC.c,55 :: 		}
0x01BA	0x2A08      	GOTO       L_main9
L_main8:
;lfr BASIC.c,56 :: 		else if(Aright<500 && Amiddle>500 && Aleft>500){
0x01BB	0x3080      	MOVLW      128
0x01BC	0x0625      	XORWF      _Aright+1, 0
0x01BD	0x00F0      	MOVWF      R0
0x01BE	0x3080      	MOVLW      128
0x01BF	0x3A01      	XORLW      1
0x01C0	0x0270      	SUBWF      R0, 0
0x01C1	0x1D03      	BTFSS      STATUS, 2
0x01C2	0x29C5      	GOTO       L__main33
0x01C3	0x30F4      	MOVLW      244
0x01C4	0x0224      	SUBWF      _Aright, 0
L__main33:
0x01C5	0x1803      	BTFSC      STATUS, 0
0x01C6	0x29E1      	GOTO       L_main12
0x01C7	0x3080      	MOVLW      128
0x01C8	0x3A01      	XORLW      1
0x01C9	0x00F0      	MOVWF      R0
0x01CA	0x3080      	MOVLW      128
0x01CB	0x0623      	XORWF      _Amiddle+1, 0
0x01CC	0x0270      	SUBWF      R0, 0
0x01CD	0x1D03      	BTFSS      STATUS, 2
0x01CE	0x29D1      	GOTO       L__main34
0x01CF	0x0822      	MOVF       _Amiddle, 0
0x01D0	0x3CF4      	SUBLW      244
L__main34:
0x01D1	0x1803      	BTFSC      STATUS, 0
0x01D2	0x29E1      	GOTO       L_main12
0x01D3	0x3080      	MOVLW      128
0x01D4	0x3A01      	XORLW      1
0x01D5	0x00F0      	MOVWF      R0
0x01D6	0x3080      	MOVLW      128
0x01D7	0x0621      	XORWF      _Aleft+1, 0
0x01D8	0x0270      	SUBWF      R0, 0
0x01D9	0x1D03      	BTFSS      STATUS, 2
0x01DA	0x29DD      	GOTO       L__main35
0x01DB	0x0820      	MOVF       _Aleft, 0
0x01DC	0x3CF4      	SUBLW      244
L__main35:
0x01DD	0x1803      	BTFSC      STATUS, 0
0x01DE	0x29E1      	GOTO       L_main12
L__main19:
;lfr BASIC.c,57 :: 		right();       //right
0x01DF	0x2115      	CALL       _right
;lfr BASIC.c,58 :: 		}
0x01E0	0x2A08      	GOTO       L_main13
L_main12:
;lfr BASIC.c,59 :: 		else if(Aright>500 && Amiddle>500 && Aleft<500){
0x01E1	0x3080      	MOVLW      128
0x01E2	0x3A01      	XORLW      1
0x01E3	0x00F0      	MOVWF      R0
0x01E4	0x3080      	MOVLW      128
0x01E5	0x0625      	XORWF      _Aright+1, 0
0x01E6	0x0270      	SUBWF      R0, 0
0x01E7	0x1D03      	BTFSS      STATUS, 2
0x01E8	0x29EB      	GOTO       L__main36
0x01E9	0x0824      	MOVF       _Aright, 0
0x01EA	0x3CF4      	SUBLW      244
L__main36:
0x01EB	0x1803      	BTFSC      STATUS, 0
0x01EC	0x2A07      	GOTO       L_main16
0x01ED	0x3080      	MOVLW      128
0x01EE	0x3A01      	XORLW      1
0x01EF	0x00F0      	MOVWF      R0
0x01F0	0x3080      	MOVLW      128
0x01F1	0x0623      	XORWF      _Amiddle+1, 0
0x01F2	0x0270      	SUBWF      R0, 0
0x01F3	0x1D03      	BTFSS      STATUS, 2
0x01F4	0x29F7      	GOTO       L__main37
0x01F5	0x0822      	MOVF       _Amiddle, 0
0x01F6	0x3CF4      	SUBLW      244
L__main37:
0x01F7	0x1803      	BTFSC      STATUS, 0
0x01F8	0x2A07      	GOTO       L_main16
0x01F9	0x3080      	MOVLW      128
0x01FA	0x0621      	XORWF      _Aleft+1, 0
0x01FB	0x00F0      	MOVWF      R0
0x01FC	0x3080      	MOVLW      128
0x01FD	0x3A01      	XORLW      1
0x01FE	0x0270      	SUBWF      R0, 0
0x01FF	0x1D03      	BTFSS      STATUS, 2
0x0200	0x2A03      	GOTO       L__main38
0x0201	0x30F4      	MOVLW      244
0x0202	0x0220      	SUBWF      _Aleft, 0
L__main38:
0x0203	0x1803      	BTFSC      STATUS, 0
0x0204	0x2A07      	GOTO       L_main16
L__main18:
;lfr BASIC.c,60 :: 		left();       //left
0x0205	0x2108      	CALL       _left
;lfr BASIC.c,61 :: 		}
0x0206	0x2A08      	GOTO       L_main17
L_main16:
;lfr BASIC.c,63 :: 		stop();
0x0207	0x2136      	CALL       _stop
;lfr BASIC.c,64 :: 		}
L_main17:
L_main13:
L_main9:
L_main5:
;lfr BASIC.c,67 :: 		}
0x0208	0x296F      	GOTO       L_main0
;lfr BASIC.c,69 :: 		}
L_end_main:
0x0209	0x2A09      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16x16_U
0x002E      [58]    _PWM1_Set_Duty
0x0068       [7]    _____DoICP
0x006F      [58]    _PWM2_Set_Duty
0x00A9       [8]    _Delay_22us
0x00B1      [18]    _ADC_Init
0x00C3       [6]    _PWM2_Init
0x00C9      [13]    _forward
0x00D6       [8]    _PWM2_Start
0x00DE      [36]    _ADC_Read
0x0102       [6]    _PWM1_Init
0x0108      [13]    _left
0x0115      [13]    _right
0x0122      [12]    ___CC2DW
0x012E       [8]    _PWM1_Start
0x0136      [11]    _stop
0x0141     [201]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [2]    _Aleft
0x0022       [2]    _Amiddle
0x0024       [2]    _Aright
0x0026       [2]    ___DoICPAddr
0x0028       [3]    _ADC_Get_Sample_Ptr
0x002B       [1]    FARG_ADC_Read_channel
0x002B       [4]    FARG_PWM2_Init_PWM_Freq
0x002B       [4]    FARG_PWM1_Init_PWM_Freq
0x002F       [1]    FARG_PWM2_Set_Duty_new_duty
0x002F       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB4_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC2_bit
0x0092       [1]    PR2
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L__main18
  L__main19
  L__main20
  L__main21
  L_end_forward
  _forward
  L_end_stop
  _stop
  L_end_left
  _left
  L_end_right
  _right
  L_end_main
  _main
  L__main27
  L__main28
  L__main29
  L__main30
  L__main31
  L__main32
  L__main33
  L__main34
  L__main35
  L__main36
  L__main37
  L__main38
  L_ADC_Get_Sample0
  L_ADC_Get_Sample1
  L_ADC_Read2
  L_ADC_Read3
  L_end_ADC_Init
  _ADC_Init
  L_end_ADC_Get_Sample
  _ADC_Get_Sample
  L_end_ADC_Read
  _ADC_Read
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_10ms9
  L_Delay_100ms10
  L_Delay_1sec11
  L_boot16_Delay_5ms12
  L_Delay_Cyc13
  L_Delay_Cyc14
  L_VDelay_ms15
  L_VDelay_ms16
  L_VDelay_ms17
  L_VDelay_Advanced_ms18
  L_VDelay_Advanced_ms19
  L_VDelay_Advanced_ms20
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end_boot16_Delay_5ms
  _boot16_Delay_5ms
  L_end_Delay_Cyc
  _Delay_Cyc
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms38
  L__VDelay_ms39
  L__VDelay_ms40
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms42
  L__VDelay_Advanced_ms43
  L__VDelay_Advanced_ms44
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_end_PWM2_Init
  _PWM2_Init
  L_end_PWM2_Set_Duty
  _PWM2_Set_Duty
  L__PWM2_Set_Duty2
  L__PWM2_Set_Duty3
  L__PWM2_Set_Duty4
  L__PWM2_Set_Duty5
  L_end_PWM2_Start
  _PWM2_Start
  L_end_PWM2_Stop
  _PWM2_Stop
  L_end_PWM1_Init
  _PWM1_Init
  L_end_PWM1_Set_Duty
  _PWM1_Set_Duty
  L__PWM1_Set_Duty10
  L__PWM1_Set_Duty11
  L__PWM1_Set_Duty12
  L__PWM1_Set_Duty13
  L_end_PWM1_Start
  _PWM1_Start
  L_end_PWM1_Stop
  _PWM1_Stop
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
